# Lightweight Docker requirements - CPU only
Django>=5.2,<5.3
psycopg2-binary>=2.9,<3.0
redis>=5.0,<6.0
celery>=5.3,<6.0
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0
pillow>=10.4,<11.0
python-magic>=0.4,<1.0
python-decouple>=3.8,<4.0
moviepy>=1.0,<2.0
django-imagekit>=5.0,<6.0

# Django REST Framework & API
djangorestframework>=3.15,<4.0
drf-spectacular>=0.27,<1.0
django-cors-headers>=4.5,<5.0
django-filter>=24.0,<25.0
markdown>=3.5,<4.0

# PostgreSQL vector extension
pgvector>=0.2,<1.0
django-redis>=5.4,<6.0

# Lightweight AI packages (CPU only)
torch>=2.4,<3.0 --index-url https://download.pytorch.org/whl/cpu
sentence-transformers>=3.0,<4.0
transformers>=4.44,<5.0

# No CUDA packages - saves ~1.5GB
# Uses CPU-only PyTorch instead
